,整數數字
,966
一壽街,189
一德街,904
一江街,967
三元街,965
三合段,965
三合街一段,965
三合街二段,965
三民路,965
三水街,965
三玉段一小段,965
三玉段三小段,965
三玉段二小段,965
三玉段五小段,965
三玉段四小段,965
三福街,965
三興段一小段,965
三興段三小段,965
三興段二小段,965
三重路,965
下崙路,965
下樹林街,965
中南段一小段,965
中南段三小段,965
中南段二小段,720
中南段五小段,789
中南段四小段,191
中南街,372
中原街,1083
中和街,806
中和街錫安,1174
中坡北路,447
中坡南路,646
中央北路一段,765
中央北路三段,969
中央北路二段,395
中央北路四段,669
中央南路一段,294
中央南路二段,383
中山北路,113
中山北路一段,1229
中山北路七段,439
中山北路三段,773
中山北路二段,491
中山北路二段與中山北路二段,1154
中山北路五段,1154
中山北路六段,1144
中山段一小段,175
中山段三小段,382
中山段二小段,792
中山路,295
中崙路,367
中庸一路,119
中庸五路,682
中心街,8
中正段一小段,31
中正段三小段,118
中正街,415
中正路,185
中洲段,32
中社路一段,974
中社路二段,119
中華街,417
中華路一段,169
中華路二段,841
丹陽街,841
久康街,841
五分街,841
五原路,837
五常街,837
仁愛段一小段,538
仁愛段三小段,725
仁愛段二小段,350
仁愛段五小段,82
仁愛段六小段,1086
仁愛段四小段,1088
仁愛路一段,6
仁愛路三段,407
仁愛路二段,825
仁愛路四段,857
仙岩路,796
仰德大道一段,92
仰德大道三段,573
仰德大道四段,708
伊寧街,1234
伊通街,1076
保儀路,447
保安街,1076
信安街,1000
信義段一小段,1137
信義段二小段,608
信義路,383
信義路三段,442
信義路二段,111
信義路五段,792
信義路六段,608
信義路四段,43
信陽街,403
倫等街,534
健康路,440
光復北路,1145
光復南路,112
光明路,482
光華段一小段,1160
光華段三小段,491
光華段二小段,1168
光華段四小段,113
光華路,384
光輝路,416
克強路,143
內江街,588
內湖路一段,1054
內湖路三段,117
內湖路二段,663
八仙段一小段,443
八仙段二小段,365
八德路一段,682
八德路三段,181
八德路二段,291
八德路四段,1207
公園段一小段,1147
公園段二小段,71
公園路,397
公訓段二小段,385
公館街,480
公館路,101
前港街,536
前街,34
劍潭路,451
力行段三小段,41
力行街,825
北安段一小段,389
北安段三小段,128
北安段二小段,242
北安段四小段,892
北安路,1121
北寧路,496
北平東路,763
北投路一段,213
北投路二段,587
南京東路一段,828
南京東路三段,94
南京東路二段,142
南京東路五段,608
南京東路六段,608
南京東路四段,608
南京西路,141
南寧路,1183
南昌路一段,1183
南昌路二段,1183
南海段一小段,1183
南海段三小段,1183
南海段二小段,1183
南海段五小段,533
南海路,546
南深路,28
南港段一小段,608
南港段三小段,820
南港段二小段,1119
南港段四小段,608
南港路一段,43
南港路三段,613
南港路二段,1024
南陽街,265
博嘉段三小段,1024
博嘉段四小段,575
博愛路,901
合江街,303
合順街,188
吉利街,72
吉林段一小段,79
吉林段三小段,93
吉林段二小段,199
吉林段五小段,292
吉林段四小段,1118
吉林路,636
吉祥路,169
同安街,46
同德街,41
同德路,890
向陽段,763
向陽路,1066
吳興段一小段,518
吳興段三小段,178
吳興段二小段,1206
吳興街,890
和平東路一段,756
和平東路三段,693
和平東路二段,693
和平東路四段,839
和平西路一段,59
和平西路三段,0
和平西路二段,185
和興路,1140
和豐街,365
哈密街,613
嘉興街,666
嘉興街及信安街,281
四平街,113
四維路,1146
國興路,1146
園,1146
圓環段一小段,383
圓環段三小段,395
圓環段二小段,135
城中段一小段,668
城中段三小段,1229
城中段二小段,175
基河路,1229
基湖路,1161
基隆路,69
基隆路一段,1145
基隆路三段,1160
基隆路二段,1134
堤頂大道一段,369
堤頂大道二段,315
塔城街,736
塔悠路,1174
士商路,1132
士東路,1070
大亨路,191
大佳段二小段,710
大北路,904
大南路,966
大同段一小段,1105
大同段二小段,1037
大同街,967
大埔街,1105
大安段一小段,1105
大安段三小段,1105
大安段二小段,1105
大安路一段,1105
大安路二段,1105
大屯段一小段,1105
大屯段三小段,1105
大屯段二小段,1105
大屯段四小段,1105
大屯路,1105
大屯路光華一,710
大屯路光華四,427
大度路三段,192
大度路怡和,582
大東路,378
大業段一小段,1070
大業段三小段,1070
大業段二小段,991
大業段四小段,1171
大業路,805
大湖山莊街,615
大湖段一小段,200
大湖段三小段,769
大湖段二小段,1094
大湖段四小段,78
大湖街,608
大理街,608
大直街,281
大興街,613
大西路,395
大豐段一小段,534
大豐段三小段,144
大豐段二小段,1145
大道路,253
大龍段一小段,384
大龍段三小段,1145
大龍段二小段,40
大龍街,43
天山段一小段,1224
天山段二小段,135
天母北路,383
天母東路,800
天母段一小段,142
天母段三小段,113
天母段二小段,112
天母段四小段,546
天母西路,546
天水路,395
天津街,1161
天玉段一小段,442
天玉段三小段,364
天玉段二小段,119
天玉街,682
天祥路,473
太原路,100
奇岩段一小段,211
奇岩段三小段,959
奇岩段五小段,673
奇岩路,37
學府段一小段,343
學府段三小段,496
學府段二小段,29
學府段四小段,1087
安和路一段,756
安和路二段,397
安居街,96
安康段,96
安康路,417
安東街,399
安泰街,77
安西街,1149
宜山路,710
富安段一小段,560
富安段三小段,558
富安段二小段,708
富山路,560
富康街,903
富德段一小段,146
富德段二小段,353
富民路,326
富貴一路,411
富錦街,209
富陽街,613
實踐段一小段,608
實踐段三小段,43
實踐段二小段,43
實踐街,613
寧夏路,483
寧安街,405
寧波東街,297
寧波西街,533
寶清段一小段,1199
寶清段三小段,613
寶清段二小段,1106
寶清段五小段,534
寶清段六小段,167
寶清段四小段,666
寶清街,666
寶興街,276
尊賢街,1229
小北街,383
小東街,95
小西街,185
峨眉街,674
崇仁路一段,119
崇仰一路,828
崇仰七路,213
崇仰三路,415
崇仰二路,1140
崇仰五路,1140
崇仰段三小段,1140
崇仰段二小段,1140
崇仰段四小段,1140
崇實路,415
崇德街,95
崗山路,415
師大路,416
平等段一小段,856
平等段三小段,143
平等段二小段,185
平菁街,451
平陽街,451
幸福街,269
幽雅路,327
庫倫街,114
康定路,300
康寧段一小段,931
康寧段三小段,330
康寧段二小段,292
康寧段四小段,775
康寧路一段,386
康寧路三段,1143
康樂街,417
廈門街,101
廣州街,1118
延吉段一小段,1118
延吉段三小段,922
延吉街,79
延壽段一小段,187
延壽街,96
延平北路,1181
延平北路一段,867
延平北路七段,41
延平北路三段,256
延平北路二段,867
延平北路二段及歸綏街,346
延平北路五段,784
延平北路八段,143
延平北路六段,1140
延平北路四段,94
延平南路,682
延平段一小段,261
延平段三小段,316
延平段二小段,415
建國北路一段,588
建國北路三段,143
建國北路二段,101
建國南路一段,135
建國南路二段,613
建業路,613
建民路,441
後港街,666
後街,43
徐州路,175
復興一路,792
復興三路,792
復興二路,1160
復興北路,1164
復興南路一段,535
復興南路二段,928
復興四路,767
復興段一小段,1211
復興段三小段,1070
復興段二小段,1070
德惠段三小段,1070
德惠段二小段,1070
德惠段四小段,1070
德惠街,676
德昌街,560
德行東路,966
德行西路,869
志成街,566
忠勇街,957
忠孝東路一段,413
忠孝東路七段,1207
忠孝東路三段,385
忠孝東路二段,635
忠孝東路五段,188
忠孝東路六段,485
忠孝東路四段,376
忠孝西路一段,848
忠孝西路二段,6
忠義街,408
忠誠路一段,41
忠誠路二段,269
忠順街一段,755
忠順街二段,474
思源街,145
恆光街,211
惠安街,100
惠民街,117
愛國東路,94
愛國西路,898
慶城街,143
懷寧街,156
懷德街,906
懷生段一小段,1234
懷生段三小段,672
懷生段二小段,17
成功段一小段,754
成功路一段,300
成功路三段,218
成功路二段,218
成功路五段,112
成功路四段,113
成福路,666
成都路,483
承德路一段,491
承德路七段,491
承德路三段,666
承德路二段,626
承德路五段,111
承德路六段,626
承德路四段,360
指南段一小段,608
指南段二小段,1055
指南段四小段,1161
指南路,1055
指南路一段,198
指南路三段,1106
指南路二段,1168
振興段一小段,638
振興段三小段,167
振興段四小段,482
振興街,534
撫遠街,175
撫順街,534
政大一街,491
政大三街,608
政大二街,440
政大段一小段,440
政大段三小段,440
政大段二小段,440
政大段四小段,440
故宮路,1171
敦化北路,617
敦化南路一段,64
敦化南路二段,64
敦化段一小段,362
敦化段三小段,444
敦化段二小段,1070
敦化段四小段,807
敦南街,767
敦煌路,465
敬業一路,20
敬業三路,901
敬業二路,149
文化三路,900
文德段一小段,193
文德段三小段,20
文德段二小段,869
文德段五小段,967
文德段四小段,550
文德路,966
文昌段一小段,966
文昌段二小段,965
文昌街,467
文昌路,563
文林北路,967
文林北路與文承路,15
文林段一小段,1021
文林段三小段,966
文林段五小段,965
文林段四小段,566
文林路,900
文林路一段,560
文湖街,1085
斯福路三段,190
新,1105
新中街,560
新光段一小段,1100
新光段三小段,465
新光段二小段,560
新光路一段,869
新園街,807
新安段一小段,807
新安段三小段,807
新安段二小段,807
新安段五小段,807
新安段四小段,807
新安路,807
新富街,807
新明路,807
新東街,807
新民段一小段,807
新民段三小段,807
新民段二小段,1093
新民段四小段,617
新民街,63
新民路,254
新洲美段,315
新湖一路,584
新湖三路,378
新湖二路,43
新生北路一段,546
新生北路三段,669
新生北路二段,662
新生南路一段,1106
新生南路三段,671
新生南路二段,359
新興路,483
新豐街,1055
昆明街,483
昆陽街,520
昌吉街,662
明德路,664
明水路,666
明溪街,1055
星雲街,666
晉江街,491
景中街,613
景仁街,666
景後街,741
景文街,43
景明街,112
景福街,638
景美段一小段,755
景美段三小段,587
景美段二小段,682
景美段五小段,143
景美段四小段,211
景美街,788
景興路,415
景華街,0
景豐街,0
景隆街,367
景雲街,8
木新段三小段,118
木新路三段,185
木新路二段,507
木柵段一小段,451
木柵段三小段,37
木柵段二小段,1071
木柵段四小段,59
木柵路,314
木柵路一段,433
木柵路三段,6
木柵路二段,580
木柵路四段,240
朱崙街,692
杏林一路,186
杏林三路,199
杏林二路,64
杭州北路,966
杭州南路一段,1126
杭州南路二段,767
東園街,1134
東寧路,146
東山路,254
東新街,1070
東明街,608
東湖段一小段,1106
東湖段七小段,1055
東湖段五小段,613
東湖段六小段,112
東湖段四小段,112
東湖路,145
東興路,185
東華街一段,168
東華街二段,119
東豐街,764
東陽街,29
松仁路,422
松信路,6
松勇路,1182
松勤街,407
松山路,755
松平路,41
松德路,839
松智路,839
松江路,1118
松河街,188
松隆路,1120
松高路,101
林口街,386
林森北路,474
林森南路,397
柳州街,187
格致路,901
桂林路,636
桃源段一小段,475
桃源段三小段,1181
桃源段二小段,912
桃源段五小段,993
桃源段四小段,839
桃源街,527
梧州街,29
植福路,268
榮星段三小段,763
榮星段二小段,682
榮星段五小段,8
榮星段六小段,95
榮星段四小段,415
榮華一路,261
榮華一路二,117
榮華三路,672
榮華二路,750
樂利路,495
樂業街,520
樂群三路,666
樂群二路,441
樟新街,248
橋北段一小段,613
橋北段三小段,1199
橋北段二小段,712
正義段一小段,491
正義段三小段,1160
正義段四小段,1229
武成街,40
武昌街一段,141
武昌街二段,539
歸綏街,372
民和街,709
民大道七段,1084
民大道三段,568
民大道二段,574
民大道五段,904
民大道八段,967
民大道六段,1105
民大道四段,708
民族東路,1234
民族街,397
民族西路,385
民樂街,213
民權東路一段,328
民權東路三段,839
民權東路二段,374
民權東路五段,875
民權東路六段,875
民權街,1234
民權西路,301
民生東路一段,857
民生東路三段,1121
民生東路二段,37
民生東路五段,880
民生東路四段,407
民生段,374
民生西路,1046
水源路,875
永保街,1087
永公路,46
永吉段一小段,46
永吉段三小段,201
永吉段二小段,415
永吉路,1140
永安街,119
永平段一小段,185
永平段三小段,828
永平段二小段,898
永平段四小段,980
永平街,295
永康街,111
永新段一小段,440
永新段三小段,1106
永新段二小段,441
永新段四小段,613
永昌段一小段,359
永昌段三小段,359
永昌段二小段,111
永昌段五小段,358
永昌段六小段,533
永昌段四小段,1183
永昌街,669
永春段一小段,666
永春段三小段,539
永春段二小段,666
永福街,167
永綏街,666
永興路一段,1008
永興路二段,807
汀州路一段,166
汀州路三段,353
汀州路二段,352
汀州路四段,1135
江南街,1135
沅陵街,1105
河堤段一小段,966
河堤段三小段,561
河堤段二小段,1105
河堤段五小段,1105
河堤段六小段,1105
河堤段四小段,676
泉州街,966
泉源段一小段,1103
泉源段三小段,576
泉源段二小段,1105
泉源段四小段,1105
泉源路,149
泉源路華南,575
泰安街,869
泰順街,1234
洛陽街,966
洲子街,879
洲美段一小段,149
洲美段二小段,353
浦城街,928
海光段一小段,1170
海光段二小段,191
涼州街,1134
清江路,1015
渭水路,447
港墘路,191
港東街,369
港華街,613
湖口街,69
湖山段三小段,439
湖山段二小段,658
湖山路一段,1229
湖底路,405
湖田段一小段,1161
湖田段二小段,1160
溪口街,613
溪山段一小段,40
溪山段三小段,40
溪山段二小段,792
溪州街,112
溪洲段一小段,821
溪洲段三小段,675
溪洲段二小段,504
溪洲街,217
溫州街,325
溫泉段一小段,907
溫泉段三小段,94
溫泉段二小段,94
溫泉段四小段,342
溫泉路,856
溫泉路銀光,682
漢中段一小段,187
漢中段三小段,673
漢中街,755
漢口街一段,374
漢口街二段,496
潭美段一小段,223
潭美段三小段,803
潭美段五小段,269
潭美段四小段,725
潭美街,109
潮州街,115
濟南路一段,543
濟南路三段,41
濟南路二段,1182
濱江段四小段,41
濱江街,41
牯嶺街,36
牯嶺街與廈門街,291
玉成段一小段,397
玉成段三小段,79
玉成段二小段,96
玉成段五小段,72
玉成段四小段,72
玉成街,397
玉泉段一小段,474
玉泉段二小段,396
珠海路,188
瑞光路,475
瑞安段一小段,494
瑞安段三小段,535
瑞安段二小段,188
瑞安街,965
瑞湖街,64
瑞雲街,313
環山路一段,708
環山路三段,1105
環山路二段,928
環河北路一段,1070
環河北路三段,1070
環河北路二段,805
環河南路一段,613
環河南路三段,135
環河南路二段,135
甘州街,395
甘谷街,1160
百齡段三小段,491
百齡段五小段,638
百齡段六小段,118
百齡段四小段,613
直興段一小段,113
直興段二小段,799
知行路,533
石仙路,441
石潭段一小段,662
石潭段三小段,662
石潭段二小段,422
石潭段五小段,986
石潭段四小段,162
石潭路,507
石牌路一段,507
石牌路二段,185
研究院路一段,211
研究院路三段,473
研究院路二段,119
碧山段一小段,1234
碧山段三小段,1234
碧山段二小段,939
碧湖段一小段,462
碧湖段三小段,38
碧湖段二小段,219
碧湖段五小段,1181
碧湖段四小段,936
磺港路,940
磺溪街,892
社中街,995
社子街,495
社正路,58
祥和段三小段,0
祥和段二小段,385
祥和段四小段,635
祥雲街,413
福和段一小段,229
福和段二小段,232
福國路,728
福壽街,635
福山街,0
福州街,474
福德段一小段,474
福德段三小段,474
福德段二小段,474
福德段四小段,474
福德街,474
福德路,1181
福志路,1123
福星段一小段,881
福星段三小段,58
福星段四小段,686
福林段一小段,280
福林段三小段,763
福林段二小段,218
福林路,143
福榮街,187
福港街,117
福美路,682
福興路,8
福華路,1051
福順段一小段,670
福順段三小段,167
福順段二小段,383
秀山段一小段,281
秀山段三小段,1154
秀山段二小段,442
秀山路,360
秀明路一段,43
秀明路二段,93
稻香路,1093
立功街,709
立德路,1025
立賢路,966
立農段一小段,424
立農段三小段,879
立農段二小段,781
立農段五小段,781
立農段四小段,781
立農街,781
立農街一段,878
立農街二段,474
紗帽路,474
紫雲街,474
紹興北街,396
紹興南街,417
經園街,1125
經貿一路,269
經貿二路,115
羅斯福路,269
羅斯福路一段,1136
羅斯福路三段,1136
羅斯福路二段,1086
羅斯福路五段,219
羅斯福路六段,496
羅斯福路四段,274
美仁段一小段,446
美仁段二小段,838
美崙街,838
美德街,29
義方街,1017
義理街,6
翠宜路,682
翠山段一小段,187
翠山段二小段,603
翠山街,415
翠嶺路,8
老泉段二小段,416
老泉段四小段,187
聖景路,117
育仁路,588
育英街,213
臥龍街,1189
臨江街,986
臨沂段一小段,1140
臨沂段三小段,600
臨沂段二小段,974
臨沂段四小段,974
臨沂街,507
自強街,682
至善段七小段,181
至善段三小段,415
至善段二小段,1140
至善段六小段,986
至善段四小段,483
至善路三段,534
至善路二段,113
至誠路一段,608
至誠路二段,442
致遠一路一段,359
致遠一路二段,360
致遠三路,532
致遠二路,666
興中路,43
興南街,384
興南路,504
興城街,275
興安段一小段,1070
興安段三小段,1070
興安段二小段,1070
興安段四小段,1070
興安街,1063
興寧街,1007
興德路,1069
興東街,1083
興泰段一小段,895
興泰段三小段,1083
興泰段二小段,708
興義街,965
興華路,965
興隆段一小段,1105
興隆段三小段,965
興隆段二小段,879
興隆段四小段,900
興隆路一段,1105
興隆路三段,708
興隆路二段,708
興隆路四段,708
興順街,708
舊宗段,1029
舊宗路一段,708
舊宗路二段,560
舊莊段二小段,465
舊莊段四小段,561
舊莊街一段,1030
舊莊街二段,575
艋舺大道,711
芝山段一小段,86
芝山段二小段,1105
芝玉路一段,1105
芝玉路二段,953
芝蘭段一小段,1030
芝蘭段三小段,353
芝蘭段二小段,1024
芝蘭段四小段,146
草湳段一小段,192
莊敬路,1169
莊頂路,650
莒光段一小段,1024
莒光段三小段,1161
莒光段二小段,594
莒光段四小段,49
莒光路,440
菁山段一小段,440
菁山段二小段,440
菁山路,1106
華中段一小段,671
華中段三小段,113
華中段二小段,113
華中段四小段,1106
華亭街,1156
華岡段一小段,530
華岡段三小段,442
華岡段二小段,1168
華岡段四小段,359
華岡路,532
華榮街,442
華江段一小段,605
華江段三小段,943
華江段二小段,898
華聲街,119
華興段一小段,521
華興段三小段,827
華興段二小段,8
華興段四小段,181
華西街,824
華陰街,46
華齡街,46
萬全街,46
萬利街,6
萬和街,6
萬壽路,422
萬大段一小段,34
萬大段二小段,1159
萬大路,980
萬安街,38
萬寧街,29
萬慶段一小段,763
萬慶段三小段,496
萬慶段二小段,1071
萬慶街,41
萬盛街,758
萬美街一段,689
萬美街二段,396
萬芳段三小段,96
萬芳段二小段,96
萬芳段四小段,386
萬芳路,190
萬芳路萬芳段二小段,560
萬華段一小段,467
萬華段二小段,4
萬隆段一小段,781
萬隆段二小段,781
萬隆街,781
萬青街,177
葫東街,326
葫蘆街,1135
蘭州街,1018
蘭雅段一小段,1018
蘭雅段三小段,78
蘭雅段二小段,167
虎林段一小段,662
虎林段三小段,1167
虎林段四小段,171
虎林街,281
行善路,405
行忠路,405
行愛路,442
行義段一小段,359
行義段三小段,297
行義段二小段,1106
行義段四小段,577
行義路,491
衡陽路,111
裕民一路,664
裕民二路,532
裕民六路,484
裕民四路,111
襄陽路,162
西園路一段,658
西園路二段,143
西安街一段,463
西安街二段,211
西安街二段吉利街,1218
西寧北路,600
西寧南路,605
西昌街,856
西松段一小段,8
西松段三小段,119
西松段二小段,1054
西湖段一小段,986
西湖段二小段,1051
西湖段四小段,1062
西藏路,274
詔安街,680
試院路,959
豐年段一小段,440
豐年段三小段,226
豐年段二小段,512
豐年段四小段,848
豐年路一段,1065
豐年路二段,29
貴德街,41
貴陽街二段,6
赤峰街,6
車前路,825
軟橋段,407
辛亥段三小段,1136
辛亥段四小段,41
辛亥路一段,1181
辛亥路七段,937
辛亥路三段,978
辛亥路二段,79
辛亥路五段,96
辛亥路六段,344
辛亥路四段,397
農安街,79
迪化段一小段,1143
迪化段三小段,199
迪化段二小段,0
迪化街一段,0
迪化街二段,902
通化段一小段,187
通化段三小段,1231
通化段二小段,417
通化段五小段,92
通化段六小段,825
通化段四小段,496
通化街,41
通北街,374
通安街,816
通河東街一段,50
通河東街二段,43
通河街,185
通河西街一段,604
通河西街二段,415
連雲街,463
逸仙段三小段,99
逸仙段二小段,663
逸仙路,828
遼寧街,17
鄭州路,494
酒泉街,604
重慶北路一段,534
重慶北路三段,175
重慶北路二段,40
重慶北路四段,281
重慶南路一段,1106
重慶南路三段,483
重慶南路二段,442
重陽路,442
金山北路,440
金山南路一段,146
金山南路二段,146
金泰段,1092
金湖路,566
金莊路,869
金華段一小段,708
金華段三小段,965
金華段二小段,378
金華段四小段,474
金華街,474
金豐街,92
金門街,291
金龍路,535
銅山街,450
錦州街,114
錦西街,1087
鎮江街,218
長壽路,302
長安東路一段,256
長安東路二段,451
長安段一小段,995
長安段四小段,995
長安西路,169
長春段一小段,496
長春段三小段,219
長春段二小段,45
長春路,763
長沙街二段,586
長泰街,269
長順街,893
開元街,415
開封街一段,587
開封街二段,218
開明段一小段,119
開明段三小段,1129
開明段二小段,117
開明街,0
關渡段一小段,415
關渡段三小段,185
關渡段二小段,828
關渡路,463
陽光街,185
陽明段一小段,1078
陽明段三小段,682
陽明段四小段,365
隆昌街,588
雅江街,101
雅祥段一小段,113
雅祥段三小段,1080
雅祥段二小段,666
雅祥段四小段,111
雙全街,140
雙和街,792
雙園段一小段,666
雙園段三小段,1168
雙園段二小段,248
雙園街,666
雙城街,43
雙溪街,1229
雙連段一小段,112
雙連段三小段,442
雙連段二小段,1093
雙連街,1070
雨聲街,265
雨農路,315
雲和街,617
青島東路,767
青年段一小段,905
青年段二小段,715
青年路,1139
青田街,1139
青雲街,1139
頭廷段一小段,905
頭廷段三小段,1105
頭廷段二小段,1105
館前路,965
饒河街,901
麗山段一小段,1139
麗山段三小段,1139
麗山段二小段,1139
麗山段五小段,1139
麗山段四小段,574
麗山街,1103
麗水街,1234
齊東街,1105
龍山段一小段,190
龍山段二小段,967
龍江路,1032
龍泉段一小段,566
龍泉段三小段,560
龍泉段二小段,1139
龍泉街,1139
,1139
